0	 Fossilized Index: The Linchpin of Trustworthy  
96	 The multi-level hash table has the advantage of simplicity. However, a collision in the leaf may lead to the allocation of a large chunk of space ­ k times as large as the current leaf. As a result, the space usage of the multi-level hash table grows much faster than that of the fat tree, as we shall see in Section 6.  
97	 Hash Trie: If we hash the key of a record and store the record in a trie based on this hash value, we obtain the hash trie. For example, suppose that the size of a trie node is 256 buckets, which means that the fan-out is 256. We use 8 bits of the hash value as an index to the target bucket at each level. If the target bucket is empty, the record is inserted; otherwise, we proceed to the subtrie pointed to by the index and use the next 8 bits of the hash value as a new index. To reduce the chances of collisions, a cryptographic hash function such as SHA-1 [14] can be used.  
98	 In essence, a hash trie is a special case of the thin tree where m and k are equal and a power of 2. The sample trie above is a thin tree with m = k = 256. The corresponding hash functions are as follows: at the first level, use the first 8 bits of the hashed record key as the hash value; at the second level, use bits 0-15 as the hash value; at the third level, use bits 8-23; and so on.  
99	 4.3 Theoretical Analysis  
100	 Figure 5: A Full Thin Tree with a Depth of Clog k n  
101	 Theorem I: The expected tree depth of a GHT is O(log k n).  
102	 Proof: First, we consider a thin tree where m = 1. We construct a full thin tree with a depth of Clog k n where C  3 and n is the number of records. Figure 5 shows such a tree. We use this tree to establish a bound on the probability that an initially empty thin tree will become deeper than Clog k n after n insertions. We then utilize this bound to derive the expected depth of a thin tree after n insertions.  
103	 Let P (i, j) be the probability that the insertion of the i th record ( i  [1, n]) results in a tree deeper than Clog k n via a particular leaf node j. Assuming uniform and independent hashing,  
104	 P (i, j)  ( 1 k ) Clog k n = 1 n C (1)  
105	 Since a tree grows deeper only when a collision occurs in the leaf nodes and there are at most n leaf nodes that are filled with records, P (i), the probability that the insertion of the i th record results in a tree deeper than Clog k n, satisfies the following inequality:  
106	 P (i)  n × 1 n C = 1 n C-1 (2)  
107	 Therefore, the probability that the tree is not deeper than Clog k n after n insertions is  
108	 P (d  Clog k n)  (1 1 n C-1 ) n (3)  
109	 By the Bernoulli Inequality, (1 - x) n  1 - nx for x &lt; 1,  
110	 P (d  Clog k n)  1 - n × 1 n C-1 = 1 1 n C-2 (4)  
111	 It follows that the probability that the tree becomes deeper than Clog k n after n insertions is  
112	 P (d &gt; Clog k n)  1 n C-2 (5)  
113	 Using this bound, we prove that the expected tree depth is  
114	 E(d) = n X  
115	 d=1 d × P (d)  Clog k n × 1 + n × 1 n C-2 = (log k n)  
116	 (6)  
117	 400  
118	  
119	 For m &gt; 1, inequalities 1-4 still hold by considering buckets in leaf nodes rather than leaf nodes. Therefore, the expected tree depth of a thin tree is O(log k n).  
120	 For a fat tree, the following relationship holds for P (i, j), the probability that the insertion of the i th record leads to a tree deeper than Clog k n via a particular leaf node j:  
121	 P (i, j)  1 k Clog k n = 1 n C (7)  
122	 This is because there are n C leaf nodes into which a record is equally likely to be hashed. Other inequalities remain as above. Therefore, the expected tree depth of a fat tree is O(log k n).  
123	 Since a multi-level hash table has the same depth as its corresponding fat tree, its expected tree depth is also O(log k n).  
124	 Theorem II: The expected space cost of a thin tree is (n).  
125	 Proof: A thin tree only allocates a tree node when a record is about to be inserted into it. In other words, an allocated tree node contains at least one record. Therefore, s, the space cost of a thin tree, has the following property:  
126	 (m + k) n m  s  (m + k) × n, (8)  
127	 where for simplicity, we assume that the size of both a bucket and a pointer is 1 unit.  
128	 It follows that the expected space cost of a thin tree is (n).  
129	 Theorem III: With high probability, the space cost of a fat tree and a multi-level hash table is O(n 3 ).  
130	 Proof: When a tree grows to a depth of Clog k n, a fat tree allocates a pointer array of size k Clog k n = n C while a multi-level hash table allocates a tree node of size m × n C . Inequality 4 indicates that  
131	 P (d  3log k n)  1 1 n (9)  
132	 Therefore, with high probability, the space cost of a fat tree and a multi-level hash table is O(n 3 ).  
133	 In the worst case, each record insertion results in a hash collision, causing the tree to grow one level deeper. Thus, all the trees have the same worst-case tree depth, namely, WST (d) = n. The worstcase space costs are, however, different. The thin tree, in particular, has a space cost that is linearly bounded.  
134	 Thin Tree: WST (s) = (m + k) × n = O(mn)  
135	 Fat Tree: WST (s) = m × n + k n - 1 k - 1 = O(k n )  
136	 Multi-Level HT: WST (s) = m × k n - 1 k - 1 = O(mk n )  
137	 4.4 Optimizations  
138	 In this section, we discuss several optimization techniques to further reduce the time and space costs.  
139	 Linear Probing: A potential shortcoming of hash trees is that, in the worst case, each tree node might have only a few buckets that are occupied, resulting in low space utilization. To improve the situation for thin trees and fat trees, we apply linear probing within a tree node. When a collision occurs in a tree node, we linearly search the other buckets within the node before probing the next level in the tree. Specifically, at each level i, we use the following series of hash functions: h i (j, key) = (h i (key) + j) mod m , where j = 1, 2, ..., m - 1. For the multi-level hash table, we introduce the concept of "virtual node". The single tree node at each level is divided into fixed-size virtual nodes and we probe linearly within the virtual nodes.  
140	 As we shall see later in Section 6, with linear probing, empty buckets appear only in the leaf nodes and space utilization is, therefore, improved significantly. Meanwhile, average access time remains logarithmic in the number of records. In practice, linear probing incurs little overhead because it uses large block I/O, which effectively leverages the high sequential transfer rate of modern storage devices. Other hash table optimizations such as double hashing can also be applied to the hash tree.  
141	 Large First-Level Hash Table: In hash trees, the first level hash table is, by default, the root node. Unless the tree node is huge, this makes the tree unnecessarily deep, which reduces performance. One optimization is to decouple the first-level hash table from the root node to allow the first-level hash table to comprise a number of tree nodes. In other words, we effectively remove the first few levels of the basic hash tree.  
142	 In section 6, we evaluate the effect of increasing the first-level hash table size. Ideally, the first-level hash table should be large enough to allow efficient insertion and retrieval but small enough to avoid over-provisioning.  
143	 Parallel Access: As discussed in Section 4.1, for thin trees, including hash tries, the target hash table at a given level depends on the node at which the collision occurred at the previous level. On the other hand, for fat trees and multi-level hash tables, the hashing at each level is independent. Therefore, if we have multiple disks and we locate each level of a fat tree or multi-level hash table on a different disk, we can access all the levels in parallel.  
144	 5. DISPOSITION OF INDEX ENTRIES  
145	 5.1 Problem Statement  
146	 As discussed earlier, it is crucial for an organization to properly dispose of records that are no longer useful to the organization and have passed any mandated retention periods. Otherwise, the records are subject to discovery, and typically at great expense to the organization [22]. Proper disposition of records include deleting the records. In some cases, the records have to be shredded such that they cannot be recovered or discovered even with the use of data forensics. Such disposition can be achieved by physical destruction of the storage. For disk-based WORM storage (e.g., [8, 12, 16]), an alternative is to overwrite the data multiple times with specific patterns so as to completely erase remnant magnetic effects which could otherwise enable the data to be recovered [10].  
147	 However, as records are indexed on multiple fields to facilitate search and retrieval, the records can be reconstructed from the corresponding index entries even after the records expire and are disposed of. For example, Figure 6(a) shows an inverted index [20] consisting of a dictionary </i>(<i>e.g., a GHT) of words occurring in a set of documents and posting lists, which contain information about the occurrence of the words such as the record locator (e.g., ID of documents containing the words, pointer to the documents) and, in some cases, positional information (e.g., offset within the documents). By performing a join on the record locator in the posting lists, we can discover that the document X contains both the words "Sell" and "IMCL". If this is a full-text index, the whole document can be reconstructed from the index even after the document has been disposed of. Thus, it is imperative to dispose of all the index entries associated with a record when the record is disposed of.  
148	 401  
149	 Hash Tree  
150	 Posting Lists Sell  
151	 IMCL x y Documents  
152	 x  
153	 x  
154	 (a) Inverted Index Hash Tree  
155	 Posting Lists Sell  
156	 IMCL x y Documents  
157	 Expiration Control Blocks x x  
158	 (b) With Indirect Record Locators Hash Tree  
159	 Posting Lists Sell  
160	 IMCL x y Documents  
161	 key decrypt Encryption Keys x  
162	 x decrypt  
163	 key key  
164	 (c) With Encrypted Record Locators  
165	 Figure 6: Illustration of Logical Disposition  
166	 An arbitrary index entry, however, cannot typically be disposed of together with its record because the unit of disposition tends to be much larger than the unit of writing. Data stored on a WORM optical disc, for example, is regularly disposed of by physically destroying the entire disc. In disk-based WORM storage, some metadata such as the expiration date must be kept for each unit of disposition. To reduce the amount of metadata required, the disposition unit is, therefore, large. In general, an index entry is likely to be much smaller than a disposition unit, meaning that an index entry cannot be disposed of until all the other entries within the disposition unit have expired. Because index entries are organized based on the index key and are not clustered on the expiration date, there tends to be a long period during which information about a record that has already been disposed of can potentially be discovered.  
167	 5.2 Scrambled Keys  
168	 A straightforward way to prevent a record from being reconstructed from its index entries is to scramble the keys before inserting them into the index. Specifically, to insert a record into the index, we hash the index key of the record and use the hash value as the key for inserting the record into the index. With a cryptographic hash function such as SHA-1 [14], it is computationally infeasible to recreate a key from its hash value. Thus, we can simply dispose of an expired record and leave behind its index entries.  
169	 This approach is, however, vulnerable to existence testing. For instance, if one is looking for a document containing a few specific terms, one can hash the terms and search the index entries for those specific hash values. Another weakness is that this method does not work when the key space is small. In this case, one can effectively create a reverse map for the hash values of all the keys without having to break the one-way hash. For example, it is not difficult to find the SHA-1 hash value for all the words in the English language, which total only about 616,500 words [27].  
170	 5.3 Logical Disposition  
171	 Therefore, we introduce a more general technique called logical disposition to allow the index entries associated with expired records to be effectively disposed of. In this method, records are classified into disposition groups by, for example, their expiration date. For each disposition group, we generate encoding and decoding functions. These functions are stored by themselves in one or more disposition units so that they can be individually disposed of when the records in the corresponding disposition group expire. The encoding function is used to transform the record locators, which are then stored in the index. The decoding function decodes the stored record locators so that they can be used to locate the record. When a group of records is disposed of, the functions of that group are also disposed of.  
172	 In the indirect pointer method, the encoding and decoding functions are realized through expiration control blocks (ECBs) which introduce a level of indirection in the record locators. Instead of storing the record locator directly in the index, we store an indirect pointer to an entry in the ECB where the record locator is actually stored. Each ECB serves as an indirect table for records that are in the same disposition group. In the above example, the record locators corresponding to "Sell" and "IMCL" in document X would each point to a different entry in the same ECB and both of these entries would point to document X (Figure 6(b)). When the group of records which include document X is disposed of, the associated ECB is also disposed of. After the ECB is disposed of, the only information that could be uncovered is that the words "Sell" and "IMCL" belong to documents that were disposed of together. As added security, we can introduce spurious records so that each disposition group has a minimum number of records. Note that we only need to store the metadata for the spurious records; the records themselves do not have to be instantiated. The drawback of this method is the space needed for the ECBs, which essentially duplicate the record locators.  
173	 In the second method, we use encryption and decryption (e.g., AES [15]) to realize the encoding and decoding functions. For each disposition group, we generate and maintain a secret key. Basically, each record locator is first encrypted using the secret key corresponding to its disposition group before it is stored in the index. To avoid having the same cyphertext for each occurrence of a particular record locator, which would enable an adversary to reconstruct the record by performing a join on the cyphertext, we encrypt the combination of the index key and the record locator. When a group of records is disposed of, the associated secret key is also disposed of. Figure 6(c) shows such an example. Note that after the secret key is disposed of, an adversary can still determine that the words "Sell" and "IMCL" belong to documents in the same disposition group since the index entries for these words identify the same secret key. As in the indirect pointer method, spurious records can be introduced so that each disposition group has a minimum number of records. Furthermore, for the encryption method, it is feasible to conceal membership in a disposition group by duplicating the  
174	 402  
175	 Figure 7: Sensitivity to m, the Size of a Tree/Root Node (</b>k<b>=8)  
176	 Figure 8: Sensitivity to k, the Growth Factor (</b>m<b>=4096)  
177	 secret keys and randomly selecting which copy of a key to identify in an index entry.  
178	 6. SIMULATION RESULTS  
179	 6.1 Methodology  
180	 In order to understand the actual cost of a fossilized index, we use simulation with real system data to compare the GHT with several traditional indexing methods including the k-way tree</i>, <i>rewritable B-tree </i>and <i>ideal tree. For the GHT, we present results for the thin tree, fat tree and multi-level hash table. Since the hash trie is a special case of the thin tree, we do not explicitly show its results. In most cases, it behaves exactly like the generic thin tree.  
181	 The k-way tree is a tree in which each node contains k - 1 keys and k pointers to its children. The pointers and keys are arranged in an alternate fashion such that the subtrees to the left of a key contain only keys that are smaller while the subtrees to the right of a key contain only keys that are larger. The B-tree is a balanced variant of the k-way tree. All the leaves in a B-tree are on the same level and all the nodes except for the root and the leaves have at least k/2 children. The rewritable B-tree splits a node that overflows in place and is, hence, much more space-efficient than its writeonce counterpart. The ideal tree is a k-way tree that is constructed offline with knowledge of all the keys so that it has perfect balance and space utilization. Its results represent the lower bound.  
182	 The two metrics that we focus on are the average tree depth and space cost. Since storage has become relatively inexpensive, the space cost has become less of an issue. Nevertheless, with the large volume of records typical today, it is still important to ensure that the space overhead is not excessively high. The average tree depth is a critical determinant of insertion and access performance. It is defined as 1/n P n i=1 depth(i), where n is the number of records and depth(x) denotes the depth of the x-th key in the tree.  
183	 We use two sets of real system data. Zeus2 is a snapshot of a file system used by a group of researchers to do compilation, text editing and software development. Mainstore is a data set created by web crawling and includes the URLs of all of the internal websites of a large corporation. In total, Zeus2 contains 975,861 files while Mainstore includes 5,130,881 URLs. Between them, the data sets are likely to be illustrative of a variety of applications, including those targeted by the GHT. For each file and URL, we create a unique 64-bit key by using SHA-1. In this paper, we present only the results for Zeus2 since the results for Mainstore are virtually identical. The simulations were performed on an IBM xSeries model 325 server with a 64-bit AMD Opteron processor. We use eight bytes for the length of both a key and a pointer.  
184	 6.2 Sensitivity to Size of Tree Node  
185	 In Figure 7, we present how the average tree depth and space cost of the GHTs are affected as m, the size of the tree node (root node for the multi-level hash table), is increased. Since a larger m means that there are more buckets at each level, the space cost rises with m while the average tree depth decreases. Observe from Figure 7(a) that, largely independent of changes in m, the average tree depth of the GHTs is consistently within two of that of the ideal tree, indicating that the GHTs are very well-balanced.  
186	 From Figure 7(b), as m increases, the space cost for the multilevel hash table increases faster as records are added, but remains  
187	 403  
188	 Figure 9: Sensitivity to First-Level Hash Table Size, L (</b>k<b>=8, </b>m<b>=4096)  
189	 Figure 10: Performance with Linear Probing  
190	 in a stable state for a longer period of time. The thin and fat trees exhibit similar behavior, but their increase in space cost happens more smoothly (Figure 7(c)). The plots for the fat and thin trees are almost overlapped because, in practice, the pointer array of the fat tree incurs little overhead due to the small tree depth. In general, a large m is preferred since it decreases the average tree depth without increasing the space cost by very much.  
191	 6.3 Sensitivity to Growth Factor  
192	 Figure 8 presents the sensitivity of the GHTs to the growth factor, k. As expected, the space cost increases with the growth factor while the average tree depth decreases. Notice that compared to the ideal tree, the GHTs have, on average, only about two more levels. If space is not a very big constraint, as is likely to be the case, a large k is preferred. Otherwise, a small k would lead to reasonable access performance with small space cost. In the next section, we present the results of linear probing within a tree node (virtual node for multi-level hash table) and show that it can significantly improve both space efficiency and access performance.  
193	 6.4 Sensitivity to First-Level Hash Table Size  
194	 A large first-level hash table effectively means that the first few upper tree levels are removed. As shown in Figure 9, we can use a large first-level hash table to significantly reduce the average tree depth and access time without adversely affecting the space cost.  
195	 6.5 Effect of Linear Probing  
196	 Figures 10(a) and 10(d) show that for GHTs with linear probing within a node, the average tree depth is almost the same as that of the ideal tree, implying that the GHTs are perfectly balanced. Fur 
197	 404  
198	                              
199	 ¡ ¡ ¡ ¡ ¡ ¡ ¡ ¡ ¡ ¡ ¡ ¡ ¡ ¡  
200	 ¢£¢ ¢£¢ ¢£¢ ¢£¢ ¢£¢ ¢£¢ ¢£¢ ¢£¢ ¢£¢ ¢£¢ ¢£¢ ¢£¢ ¢£¢ ¢£¢ ¢£¢ ¢£¢  
201	 ¤ ¤ ¤ ¤ ¤ ¤ ¤ ¤ ¤ ¤ ¤ ¤ ¤ ¤ ¤ ¤  
202	 ¥ ¥ ¥ ¥ ¥ ¥ ¥ ¥ ¥ ¥ ¥ ¥ ¥  
203	 ¦ ¦ ¦ ¦ ¦ ¦ ¦ ¦ ¦ ¦ ¦ ¦ ¦  
204	 §£§ §£§ §£§ §£§ §£§ §£§ §£§ §£§ §£§  
205	 ¨£¨ ¨£¨ ¨£¨ ¨£¨ ¨£¨ ¨£¨ ¨£¨ ¨£¨  
206	 © © © © © © © © ©  
207	           
208	 £ £ £ £ £ £ £  
209	         
210	 £ £ £ £ £ £  
211	 £ £ £ £ £ £  
212	        
213	       £ £ £ £ £ £  
214	        
215	             !£! !£! !£! !£! &quot; &quot; &quot; &quot; # # # # # $ $ $ $ $ %£% %£% %£% &amp; &amp; &amp; '£' '£' '£' (£( (£( (£( )£) )£) )£) )£) 0 0 0 0 1£1 1£1 1£1 1£1 2 2 2 3£3 3£3 3£3 3£3 4 4 4 4 5£5 5£5 5£5 6£6 6£6 6£6 7£7 7£7 8£8 8£8 9 9 @ @ A A B B 30  
216	 25  
217	 20  
218	 15  
219	 10  
220	 5  
221	 0  
222	 k=m Average Tree Depth  
223	 4 16 64 256 1024 4096 Ideal K-Way B-Tree ML Table Fat Tree Thin Tree  
224	 Figure 11: Comparison of Average Tree Depth with Linear Probing for the GHTs  
225	 thermore, the space cost is significantly reduced with linear probing, making hash trees very practical. For example, comparing Figures 7(b) and 10(b), we find that for k = 8, the space used is lessened by 60 times with linear probing. Moreover, linear probing is well suited to exploit the high sequential transfer rate of modern storage devices by bringing large chucks of data into memory at a time.  
226	 Figures 10(b) and 10(e) also indicate that, with linear probing, the thin tree, fat tree and multi-level hash table grow the next level at almost the same time. This is because, with linear probing, a child node is generated only when its parent node becomes full. Therefore, the tree grows in a level-by-level fashion. If the hash functions are uniform, the records tend to be well distributed so that the thin and fat trees end up allocating all the nodes in a level within a short period of time. Notice further that the effect of the parameters are qualitatively similar with or without linear probing, but the scales are different: with larger m, the space cost increases faster as records are inserted, but remains in a stable state for longer; trees grow deeper faster when k is large.  
227	 6.6 Comparison Results  
228	 In this section, we compare the GHTs with space optimization (linear probing within a node) to the rewritable B-tree, k-way tree and ideal tree. In order to establish a common basis for comparison, we set the size of the tree node, m, to be equal to the growth factor, k, which is a non-optimal configuration for the GHTs. The results for the average tree depth are summarized in Figure 11. Note that the k-way tree is able to prevent logical modification of records, but it has by far the worst tree depth. Since the k-way tree does not rebalance itself, its depth is determined solely by the insertion sequence of records. The B-tree, on the other hand, performs well but is vulnerable to logical tampering of records. The GHTs are able to satisfy the requirements of a fossilized index and yet perform equal or up to 12.5% better than the B-tree. In all cases, the GHTs are very close to the ideal tree in terms of the average tree depth. This indicates that hashing works very well in practice. As a result, the GHTs are well-balanced, implying good search and access performance.  
229	 Figure 12 presents the comparison of space cost for k = m = 4, 16 and 64. We zoom in on some of the plots in order to provide a more detailed picture of the behavior. For k = m = 4, the space cost of the multi-level hash table grows much faster than that of the other trees. This is because it takes only one collision in the leaf node to trigger the allocation of a large chunk of space - four times larger than the current leaf node. In contrast, the space cost of the thin and fat trees with linear probing is comparable to that of the Btree. In fact, the thin tree has an advantage in space efficiency over the B-tree that exceeds 10%. The small jumps in the curve of the fat tree are caused by the allocation of space for the pointer array whenever the tree grows by a level. As k and m are increased, the thin and fat trees become less space-efficient than the B-tree. This is because with uniform hashing, the records at the bottom level tend to be well distributed among all the leaf nodes so that many leaf nodes are allocated with each containing only a few records. A small k with a large first-level hash table is generally preferred for the GHTs. When thus configured, the GHTs incur reasonable space cost and offers very good performance, thereby showing that a fossilized index can be achieved in a practical manner.  
230	 The GHT has been prototyped and implemented to handle the file directory of a large SAN (storage area network) file system. The performance achieved is in line with our expectations.  
231	 7. CONCLUSION  
232	 Having trustworthy records, i.e., records capable of providing irrefutable proof and accurate details of events that have occurred, is critical to an organization. In this paper, we contend that the current limited focus of storing electronic records in WORM storage is far from adequate to ensure that they are trustworthy. In particular, we demonstrate that the records stored in WORM storage can be logically modified if the index through which the records are accessed can be suitably manipulated. With the increasingly large volume of records and the ever more stringent response time to enquiries, the index poses a large and looming risk. The rising threat of adverse discovery further makes it imperative to dispose of records that are no longer needed. However, unless the corresponding index entries are also properly disposed of, the disposed of records can in effect be reconstructed from the index entries.  
233	 Therefore, we identify the key requirements for a fossilized index that prevents the records from being logically modified. We also analyze how current indexing methods, including those designed for WORM storage, fall short of these requirements. Based on the insights we gained, we propose the Generalized Hash Tree (GHT) as an effective approach to achieving a fossilized index. The GHT represents a family of hash trees, including the thin tree, fat tree, multi-level hash table and hash trie. We further present a novel technique called logical disposition that enables the effective disposition of index entries corresponding to records that have been disposed of so as to prevent the records from being reconstructed.  
234	 Using both theoretical analysis and simulations with real system data, we show that the GHT offers high performance at a low storage cost. Specifically, the expected tree depth of the GHT is logarithmic in the number of records indexed and, in practice, the GHT is very well-balanced. Furthermore, with optimizations such as linear probing, its space cost is comparable with that of the B-tree. In short, the GHT enables fossilized index with performance and cost that are comparable to traditional indexing techniques, indicating that trustworthy electronic records can be effectively achieved.  
235	 8. REFERENCES [1] P. Bagwell. Ideal Hash Trees. Technical report, Programming Methods Laboratory, Institute of Core Computing Science, School of Computer and Communication Sciences, Swiss Institute of Technology Lausanne, 2001. [2] B. Becker, S. Gschwind, T. Ohler, B. Seeger, and P. Widmayer. An Asymptotically Optimal Multiversion B-tree. The VLDB Journal: The International Journal on Very Large Data Bases, 5:264­275, 1996. [3] A. Z. Broder and A. R. Karlin. Multilevel Adaptive Hashing. In 1st ACM-SIAM Symposium on Discrete Algorithms, 1990.  
236	 405  
237	 Figure 12: Comparison of Space Cost with Linear Probing for the GHTs  
238	 [4] Cohasset Associates, Inc. The role of optical storage technology. White Paper, Apr. 2003. [5] Congress of the United States of America. Sarbanes-Oxley Act of 2002, 2002. Available at http://thomas.loc.gov. [6] M. Dietzfelbinger, A. Karlin, K. Mehlhorn, F. M. A. D. Heide, H. Rohnert, and R. E. Tarjan. Dynamic Perfect Hashing: Upper and Lower Bounds. SIAM Journal on Computing, 23(4):738­761, 1994. [7] M. C. Easton. Key-Sequence Data Sets on Indelible Storage. IBM Journal of Research and Development, May 1986. [8] EMC Corp. EMC Centera Content Addressed Storage System, 2003. Available at http://www.emc.com/products/ systems/centera ce.jsp. [9] R. J. Enbody and H. C. Du. Dynamic Hashing Schemes. ACM Computing Survey, 20(2), June 1988. [10] P. Gutmann. Secure Deletion of Data from Magnetic and Solid-State Memory. In 6th USENIX Security Symposium, July 1996. [11] W. W. Hsu and S. Ong. Fossilization: A process for establishing truly trustworthy records. Research Report RJ 10331, IBM Almaden Research Center, San Jose, CA, 2004. Available at http://www.research.ibm.com/resources/ paper search.shtml. [12] IBM Corp. IBM TotalStorage DR550, 2004. Available at http://www-1.ibm.com/servers/storage/disk/dr. [13] E. W. Myers. Efficient Applicative Data Types. In 11th ACM Symposium on Principles of Programming Languages, 1984. [14] National Institute of Standards and Technology. FIPS 180-1. Secure Hash Standard. US Department of Commerce, 1995. [15] National Institute of Standards and Technology. FIPS PUB 197, Advanced Encryption Standard (AES), 2001. [16] Network Appliance, Inc. SnapLock T M Compliance and SnapLock Enterprise Software, 2003. Available at http://www.netapp.com/products/filer/snaplock.html. [17] P. Rathmann. Dynamic Data Structures on Optical Disks. In 1st International Conference on Data Engineering, 1984. [18] T. Reps, T. Teitelbaum, and A. Demers. Incremental Context-Dependent Analysis for Language-based Editors. ACM Transactions on Programming Language Systems, 5:449­477, 1983. [19] N. Sarnak and R. E. Tarjan. Planar Point Location Using Persistent Search Tree. Communications of the ACM, 29(7), July 1986. [20] F. Scholer, H. Williams, J. Yiannis, and J. Zobel. Compression of inverted indexes for fast query evaluation. In 25th ACM Conference on Research and Development in Information Retrieval, 2002. [21] Securities and Exchange Commission. SEC Interpretation: Commission Guidance to Broker-Dealers on the Use of Electronic Storage Media under the Electronic Signatures in Global and National Commerce Act of 2000 with Respect to Rule 17a-4(f), 2001. Available at http://www.sec.gov/ rules/interp/34-44238.htm. [22] Socha Consulting LLC. The 2004 Socha-Gelbmann Electronic Discovery Survey, 2004. [23] Sony Corp. AIT-2/AIT-3 WORM Drives &amp; Libraries, 2003. Available at http://www.storagebysony.com/products/ prod hilite4.asp. [24] M. Stonebraker. The Design of the POSTGRES Storage System. In 13th VLDB Conference, 1987. [25] T. Krijnen and L. G. L. T. Meertens. Making B-Trees Work for B.IW 219/83. The Mathematical Centre, Amsterdam, The Netherlands, 1983. [26] The Enterprise Storage Group, Inc. Compliance: The effect on information management and the storage industry, May 2003. [27] D. Wilton. How Many Words Are There In The English Language? Wilton's Word and Phrase Origins, 2001.  
