0	 Reference Reconciliation in Complex Information Spaces  
116	 This section describes the similarity functions used in our algorithm. Given a node m = (r 1 , r 2 ), the similarity function for m takes the similarity scores of m's neighbors as input, and computes a score between 0 and 1.  
117	 Our dependency-graph based reconciliation algorithm has the flexibility of using different domain specific similarity functions for each class in the schema. As we explain in Section 6, this is an important advantage of our approach over those based on detailed probabilistic modeling [31, 30]. Note that training data, when available, can be used to learn or tune similarity functions for specific classes.  
118	 In what follows we propose a template of similarity functions that proved effective in our experiments. The similarity functions are orthogonal to the dependency graph framework and alternate simple or complex models can also be used. There are tunable parameters in our functions and these can either be learned from training data, or manually set from experience. Note that as we propagate information between reconciliation decisions, we may also propagate incorrect information from an over-estimated similarity value and mislead later similarity computations. Hence, we choose conservative similarity functions and merge-thresholds, in order to obtain a high precision. We obtain improvement in recall mainly by employing a broad collection of evidence.  
119	 The components of the similarity function: the similarity score S of a pair of elements is the sum of three components, and is always between 0 and 1: (1) S rv , contributed by real-valued incoming neighbors, (2) S sb , contributed by strong-boolean-valued neighbors, and (3) S wb , contributed by weak-boolean-valued neighbors. When their sum exceeds 1, we set S to 1. Below we discuss each component in detail.  
120	 Real-valued neighbors (S rv ): Given the similarity values of the real-valued incoming neighbors, we compute the value of S rv between 0 and 1. For example, the similarity function of a person node combines the person-name similarities, person-email similarities, and name-and-email similarities.  
121	 Computing S rv is similar in spirit to traditional recordlinkage techniques, but with a few important differences. First, to account for the fact that most references do not have values for all attributes, we employ a set of similarity functions, rather than a single one. These functions account for cases in which some attributes are missing values (otherwise, we need to assign 0 to the similarity of those attributes, resulting in recall reduction). Second, our similarity functions account for some attributes serving as keys. For example, when two person instances have the same email address, they should be merged even if other attributes are different. Third, our similarity functions take into consideration any possible non-merge neighbors. We organize the set of similarity functions as a decision tree, where each branch node represents certain conditions, such as the existence of a similarity value or a non-merge neighbor, and each leaf node represents a function for S rv .  
122	 Each function for S rv combines the elementary similarity values using a linear combination. Formally, we define  
123	 S rv = n X  
124	 i=1  i x i , (1)  
125	 where n is the number of different types of real-valued neighbors (e.g., email similarity, name similarity, etc.), x i is the score for the elementary similarity of type T i and  i is its corresponding weight.  
126	 The final wrinkle in computing S rv is to account for attributes having multiple values (e.g., a person's email). For the similarity node m = (r 1 , r 2 ), we consider all possible attribute values of r 1 and r 2 , and compute the similarity for all pairs of attributes that are comparable. If N i = {n 1 , . . . , n k } is the set of multiple incoming neighbors of some type T i , we use M AX{sim(n j )|n j  N i } for the similarity value of the type T i when computing S rv in Equation 1. 1  
127	 Strong-boolean neighbors (S sb ): Let m be a similarity node. In principle, if two references in one of m's strongboolean-valued neighbors are merged, then the two references in m should also be merged, unless they have very different atomic attribute values. For example, when we decide to merge two papers, we can merge their authors with similar names. However, to remain conservative and avoid possible errors caused by noisy information, we only increase the similarity score with a constant  for each merged strongboolean-valued incoming neighbor. Formally, S sb is:  
128	 S sb =   ·|N sb | if S rv  t rv 0 otherwise  
129	 where  is a constant, |N sb | is the number of merged strongboolean-valued incoming neighbors, and t rv is a threshold indicating that two references may possibly refer to the same entity. Given this function, when the initial similarity value of a pair of references, S rv , is not very high (but above the threshold t rv ), the two references will be reconciled only if several strong-boolean-valued neighbors are merged. A more sophisticated function can require stricter conditions. For example, we increase the similarity score of two person names only if both names are full names.  
130	 Weak-boolean neighbors (S wb ): Intuitively, the reconciliation of two references in a weak-boolean-valued incoming neighbor of m increases the similarity score of m. For example, we will have higher confidence in reconciling two person references if they not only have similar attribute values, but also contact common people (by email or by coauthorship). However, people's contact lists may vary a lot in length, and it is quite possible that two references refer to the same real-world person but have very different contact lists. Hence, requiring two contact lists to be similar is unnecessarily strict. In our algorithm we count the number of common contacts and increase the similarity score with a constant  for each common contact. More generally, we define S wb as  
131	 S wb =   ·|N wb | if S rv  t rv 0 otherwise  
132	 where  is a constant, and |N wb | is the number of merged weak-boolean-valued incoming neighbors. Note that the functions S wb and S sb have the same form, but we assign a much higher value to  than to . Furthermore, a sophisticated function for S wb can assign a higher reward for the first several merged neighbors and a lower reward for the rest, or consider the relative size of the value set of an associated attribute.  
133	 5. EXPERIMENTAL RESULTS  
134	 1 More complex cases can arise, e.g., an attribute value might be a set with each element in the set being multi-valued. Strategies for such cases are beyond the scope of this paper.  
135	 91 Person (name, *coAuthor) Article (title, pages, *authoredBy, *publishedIn) Venue (name, year, location)  
136	 Figure 5: Schema for references from Cora.  
137	 Dataset #(References) #(Entities) #Ref/#Entity  
138	 PIM A 27367 2731 10.0 PIM B 40516 3033 13.4 PIM C 18018 2586 7.0 PIM D 17534 1639 10.7 Cora 6107 338 18.1  
139	 Table 1: Properties of our datasets: the number of extracted references, the number of real-world entities and the reference-to-entity ratio. The average reference-to-entity ratio, 11.8, underscores the importance of reference reconciliation.  
140	 We tested our algorithm on two domains: personal information management and publication portal. We now describe a set of experiments that validate the performance of our reconciliation algorithm. The experimental results show that our algorithm obtains high precision and recall in both contexts.  
141	 5.1 Datasets  
142	 Our first experiment involved four personal datasets. To ensure that we got a variety of references, we chose the owners of the datasets to be in different areas of computer science (database and theory), in different positions (faculty and graduate students), and most importantly, from different countries (including China, India and the USA) 2 . The datasets span several years of computer usage (from 3 to 7), and include references obtained from emails, Latex and Bibtex files, and PDF and Word documents. The references we extracted conform to the schema shown in Figure 1(a), except that conferences and journals were merged into a single Venue class. For each dataset, we manually created the gold standard, i.e., the perfect reconciliation result.  
143	 In order to demonstrate the applicability of our algorithm in a more conventional setting, our second experiment uses the subset of the Cora dataset provided by McCallum [11] and used previously in [8, 3, 30]. This dataset is a collection of 1295 different citations to 112 computer science research papers from the Cora Computer Science Research Paper Engine. We extracted references of types Person, Article and Venue from the citations, according to the schema shown in Figure 5. The papers in the dataset are already handlabeled, while we had to label the persons and venues. The properties of our datasets are summarized in Table 1.  
144	 5.2 Experimental methodology  
145	 As in many other reference reconciliation works, we measured the overall performance with precision and recall, and reported F-measure, defined as  
146	 F - measure = 2 · prec · recall  
147	 prec + recall  
148	 Observe that this penalizes results more for incorrect reconciliation for popular entities, i.e., entities with more distinct references. This is as required in the PIM context,  
149	 2 Names and email addresses of persons from these countries have very different characteristics. Table 2: Average precision, recall and F-measure for each class of references: DepGraph equals or outperforms IndepDec in all classes.  
150	 Class IndepDec DepGraph Prec/Recall F-msre Prec/Recall F-msre  
151	 Person 0.967/0.926 0.946 0.995/0.976 0.986 Article 0.997/0.977 0.987 0.999/0.976 0.987  
152	 Venue 0.935/0.790 0.856 0.987/0.937 0.961  
153	 Table 3: DepGraph outperforms IndepDec in reconciling Person references when only the email or paper subsets are considered and when the full datasets are considered.  
154	 Dataset IndepDec DepGraph Prec/Recall F-msre Prec/Recall F-msre Full 0.967/0.926 0.946 0.995/0.976 0.986 PArticle 0.999/0.761 0.864 0.997/0.994 0.996 PEmail 0.999/0.905 0.950 0.995/0.974 0.984  
155	 where popular entities are browsed more often and errors in their reconciliation cause more inconvenience.  
156	 We employed the same set of similarity functions and thresholds for all datasets. We manually set the thresholds and parameters and we used the same ones in all our experiments. Specifically, we set the merge-threshold to 0.85 for all reference similarities, and to 1 for all attribute similarities. We set  = 0.1,  = 0.05 for all classes, except that we set  = 0.2 for Venue. We set t rv = 0.7 for Person and Ar 
157	 ticle references and t rv = 0.1 for Venue references. We omit the detailed settings for S rv since they vary from one class to another, but they are available in [14]. We note that as we chose the thresholds and parameters to be conservative, the results were insensitive to small perturbations in their values.  
158	 In our experiments, we refer to our algorithm as Dep 
159	 Graph . On the PIM data, we compared DepGraph with a candidate standard reference reconciliation approach, called IndepDec (it roughly corresponds to approaches such as [21, 27]). To contrast the two algorithms on the class Person , IndepDec compares person names and emails independently and combines the results for reference similarity without exploiting the dependencies between individual reconciliation decisions. DepGraph, in addition, compares the names with the email accounts, considers the articles authored by the persons, counts the common people appearing in the coauthor or email-contact lists, applies reconciliation propagation and reference enrichment, and enforces constraints. We use the same similarity functions and thresholds for IndepDec and DepGraph.  
160	 For the Cora dataset, we compared the results of DepGraph with the results reported in papers that proposed state-of-the-art reference reconciliation approaches.  
161	 5.3 Reference reconciliation for personal data  
162	 Table 2 shows the average, over the four datasets, precision and recall for articles, persons and venues (conferences and journals). DepGraph obtained higher precision and recall for both person and venue references. Specifically, it improved the recall for venue references by 18.6%, and for person references by 5.4%. Note that this 5.4% is in fact substantial: as we shall see in Table 4, it corresponds to a decrease in hundreds of partitions. Our algorithm does not  
163	 92 Table 4: Performance for different PIM datasets: DepGraph outperforms IndepDec for the Person class in each dataset. This shows that our algorithm is robust to variations in the nature of references.  
164	 PIM dataset IndepDec DepGraph #(Persons)/#(Refs) Prec/Recall F-measure #(Par) Prec/Recall F-measure #(Par) A (1750/24076) 0.999/0.741 0.851 3159 0.999/0.999 0.999 1873 B (1989/36359) 0.974/0.998 0.986 2154 0.999/0.999 0.999 2068 C (1570/15160) 0.999/0.967 0.983 1660 0.982/0.987 0.985 1596 D (1518/17199) 0.894/0.998 0.943 1579 0.999/0.920 0.958 1546  
165	 improve the results for articles. This is because the article references are obtained from a set of bibtex files that are typically very well curated by the user. From Table 2 we also observe that while IndepDec may obtain either a low precision or a low recall in some cases, DepGraph typically obtains both high precision and high recall. Furthermore, as we will explain below, the improvement of DepGraph over IndepDec is most pronounced on the datasets in which the references have little information, or there is a greater variety in the references to the same real-world entity.  
166	 We now examine person references, which are associated with rich context information and therefore provide the most opportunities for performance improvement. We divided each dataset into two subsets: one containing person references extracted only from emails (PEmail) and the other containing person references extracted from articles and other non-email sources (PArticle). Table 3 shows the average precision and recall of the two approaches on the whole dataset and each subset of data. The DepGraph approach improved the recall by 30.7% on the article datasets, by 7.6% on the email datasets, and by 5.4% on the full datasets. It obtained significant recall increase on the article datasets by exploiting the associations between persons and articles, which compensate for the lack of information for each person reference in itself (each reference contains only the person name). The high precision and recall on the PEmail subset suggest that our algorithm has value also in information spaces that include a single class of references, but with rich associations between the references.  
167	 Table 4 shows the performance on each individual PIM dataset. DepGraph obtained higher F-measures and generated much fewer person reference partitions on all datasets. It improved the recall by 34.8% on dataset A, which has the highest variety in the presentations of individual person entities. Note that DepGraph reduced the recall on dataset D. The main reason is that the owner of the dataset changed her last name and also her email account (at the same email server) when she got married, so after enforcing the constraint, DepGraph divided her references into two partitions with similar sizes. Since the owner is typically the most popular entity in the dataset, dividing her references into two partitions leads to large loss in recall. However, we observe that the other references in her dataset were better reconciled: DepGraph obtained a much higher precision, and reduced the number of partitions by 33. In contrast, two other dataset owners also have name changing issues. DepGraph successfully merged their references because they continued to use the same email addresses after the name changes. One minor point is that the precision on dataset C is lower than others. The owner of the dataset is Chinese and her Chinese friends typically have short names with significant overlap, which makes reconciliation more 1750 1950 2150 2350 2550 2750 2950 3150  
168	 Attr-wise Name&amp;Email Article Contact Evidence #(Person Partitions) Traditional Merge Propagation Full  
169	 Figure 6: Each type of evidence and each algorithmic feature progressively contributes to more reconciliation on Person references in PIM A (see Table 5 for details). The top-left most point represents Inde 
170	 pDec while the bottom-right most point represents DepGraph .  
171	 difficult. For such a dataset, we did not find a set of similarity functions or heuristics that improve recall without sacrificing precision. Except the above, we did not find distinguishable performance difference between the datasets.  
172	 Component Contributions  
173	 We now analyze the contribution of different components of the algorithm. We conducted experiments on dataset A, which has the highest variety and most room for improvement (DepGraph improved the recall from 0.741 to 0.999). This dataset contains 24076 Person references, and they refer to 1750 real-world persons.  
174	 Our analysis is along two orthogonal dimensions. Along one dimension, we analyzed the contribution of different types of evidence. We started with Attr-wise that compares person references by their names and their emails respectively. Then, we considered Name&amp;Email that compares names against email addresses. Next, we considered Article that exploits the association between persons and their articles ­ two persons are likely to be the same, if the articles they authored are similar. Finally, we considered Contact that exploits common email-contacts and co-authors ­ persons with a similar set of email-contacts and co-authors are likely to be similar. Each of the above variations considers new evidence in addition to that of the earlier. We considered Contact last because it is likely to perform the best when some person references have already been reconciled, and thus the contact lists can be merged and enriched.  
175	 Along another dimension, we examined the independent contributions of reconciliation propagation and reference enrichment. We considered four modes:  
176	 93 Table 5: The number of Person reference partitions obtained by different variations of the algorithm on PIM dataset A. For each mode, the last column shows the improvement in recall (measured as the percentage reduction in the difference between the number of result partitions and the number of real-world entities) from Attr-wise to Contact, i.e., by considering all the additional available evidence. For each evidence variation, the last row shows the recall improvement by reconciliation propagation and reference enrichment. The bottom-right cell shows the overall recall improvement of DepGraph over IndepDec.  
177	 Mode Attr-wise Name&amp;Email Article Contact Reduction(%)  
178	 Traditional 3159 2169 2169 2096 75.4 Propagation 3159 2146 2135 2022 80.7 Merge 3169 2036 2036 1910 88.7 Full 3169 2002 1990 1873 91.3 Reduction(%) 39.9 42.7 64.6 91.3  
179	 · Full: apply both reconciliation propagation and reference enrichment.  
180	 · Propagation: apply only reconciliation propagation.  
181	 · Merge: apply only reference enrichment.  
182	 · Traditional: apply neither.  
183	 We observed very similar precision for the different variations and modes of the algorithm, and so we focus on recall. To demonstrate the difference in recall, we counted the number of person entities returned by each approach (i.e., the number of resulting partitions). Since the precision is about the same in all cases, this count is proportional to the recall and is shown in Figure 6. Table 5 shows the recall improvement in terms of the percentage of reduction in the difference between the number of person partitions returned by the reconciliation algorithm and the number of real-world person entities. Note that Attr-wise in the Tra 
184	 ditional mode is equivalent to the IndepDec approach, and Contact in the Full mode is equivalent to the DepGraph approach. The IndepDec approach reconciled the 24076 references into 3159 instances, while the DepGraph approach reconciled them into 1873 instances, reducing the difference between the result number of references and the real number of references by 91.3% (from 1409 to 125).  
185	 Among the different evidence variations, Name&amp;Email dramatically improved the recall. It helped greatly in reconciling the references extracted from Latex and Bibtex files with the references extracted from emails. It also helped reconcile different email accounts of a person. Contact also significantly increased the recall. In the full mode, it successfully reduced an extra 117 person partitions.  
186	 Among the different modes, the Full mode obtained the highest recall, and the Traditional mode got the lowest recall. Even when we considered all types of evidence, the Traditional mode generated 2096 instances. The gap between the resulting number of partitions and the real number of partitions is a factor of 2.81 times the corresponding gap to the Full mode. We observed that Merge performed much better than Propagation independent of the types of evidence being used. One important reason is that when the data has a high variety, i.e., one person has several different name presentations and email addresses, reference enrichment effectively accumulates these evidences for more informed reconciliation decisions. Another reason is that reference enrichment merges the contact lists that are originally scattered across different references of the same person, and thus significantly enhances Contact. However, the FULL mode does significantly better than either, thus Table 6: The precision, recall, the number of realword entities that are involved in erroneous reconciliations (false-positives), and the graph size in terms of the number of nodes, show that considering constraints can significantly improve precision while maintaining recall without blowing up the graph.  
187	 #(Entities Method Prec/Recall with false#(Nodes) positives  
188	 DepGraph 0.999/0.9994 13 692030 Non-Constraint 0.947/0.9996 61 590438  
189	 demonstrates their combined utility.  
190	 Finally, we observed that reconciliation propagation and reference enrichment require abundant evidence to be effective. For Attr-wise, the four modes obtained very similar results. As we considered more evidence, the difference gradually grew. Also, observe that Article does not provide any benefit for Merge, but Propagation is able to reconcile the authors of the reconciled articles and derive some benefit. On the other hand, Contact provides significant benefit for Merge compared to for Propagation because of the consolidation of email-contact and co-author lists.  
191	 Effect of Constraints  
192	 We now examine the effect of constraint enforcement. We compared with the Non-Constraint approach, which does not consider any constraint or negative evidence. In contrast, DepGraph enforces the following three conditions:  
193	 1. Authors of a paper are distinct persons.  
194	 2. Two persons with the same first name but completely different last name, or with the same last name but completely different first name, are distinct persons unless they share the same email address.  
195	 3. A person has a unique account on an email server.  
196	 Table 6 shows the precision and recall of each approach, along with the number of real-world Person instances involved in false positives. The DepGraph approach obtained very high precision. Among the 1750 real-world instances, only 13 were incorrectly reconciled, of which 5 are mailing lists; hence, only 4 pairs of real person instances were incorrectly reconciled. The Non-constraint approach has much lower precision, where 61 instances were incorrectly matched. We also observed that while considering constraints added more nodes in the dependency graph, a care 
197	 94 Table 7: Precision, recall and F-measure in the Cora dataset: DepGraph obtains a higher F-measure for all types of references.  
198	 Class IndepDec DepGraph Prec/Recall F-msre Prec/Recall F-msre  
199	 Person 0.994/0.985 0.989 1/0.987 0.993 Article 0.985/0.913 0.948 0.985/0.924 0.954  
200	 Venue 0.982/0.362 0.529 0.837/0.714 0.771  
201	 ful choice of constraints did not necessarily blow up the graph.  
202	 5.4 The Cora Dataset  
203	 Table 7 shows the precision, recall and F-measure for Dep 
204	 Graph and IndepDec on the Cora dataset. We observed a large improvement of F-measure on Venue references and an improvement on Article and Person references. We note that the Cora dataset is very noisy; for example, citations of the same paper may mention different venues. On such a dataset, the effect of the propagation from article nodes to venue nodes was two-fold. On the one hand, it helped reconcile a large number of venues and improve the recall on venue references, and this in turn improved the recall on article references. On the other hand, it incorrectly reconciled the many different venues mentioned in citations to the same article, and thus reduced the precision.  
205	 Finally, we compared our results with other reported experimental results on the same benchmark dataset. [30] reported a 0.842/0.909 precision/recall on their collective record linkage approach; [3] reported a 0.867 F-measure on their adaptive approach; and [8] reported a 0.99/0.925 precision/recall on their approach. Because our algorithms handle key attributes in a different way (two references are reconciled if they agree on key values), both IndepDec and  
206	 DepGraph obtained high precision and recall. Nevertheless, the strength of dependency graph further improved the result and made it comparable to those of the above adaptive approaches, even without using any training data.  
207	 6. RELATED WORK  
208	 The problem of reference reconciliation, originally defined by Newcombe, et al. [29], was first formalized by Fellegi and Sunter [17]. A large number of approaches that have been since proposed [3, 21, 27, 36, 35] use some variant of the original Felligi-Sunter model. Reconciliation typically proceeds in three steps: first, a vector of similarity scores is computed for individual reference pairs by comparing their attributes; second, based on this vector, each reference pair is compared as either a match or non-match; and finally, a transitive closure is computed over matching pairs to determine the final partition of references. Attribute comparison is done by using either generic string similarity measures (see [10, 4] for a comprehensive comparison and [6, 35, 3] for recent adaptive approaches) or some domain-specific measures (e.g., geographic locality in [1]). The classification of candidate reference pairs into match and non-match pairs is done through a variety of methods: (a) rule-based methods [21, 24, 18, 22] that allow human experts to specify matching rules declaratively; (b) unsupervised learning methods [36] that employ the Expectation-Maximization (EM) algorithm to estimate the importance of different components of the similarity vector; (c) supervised learning methods [32, 8, 35, 34, 4] that use labeled examples to train a probabilistic model, such as a decision tree, Bayesian network, or SVM, and later apply the model to identify matching pairs; and finally, (d) methods that prune erroneous matching pairs by validating their merged properties using knowledge in secondary sources [12, 15, 28].  
209	 Our approach departs from the basic three-step model in that our dependency graph effectively models relations between reconciliation decisions. There is a continuous feedback loop between computing similarities and matching decisions. Importantly, our framework retains the flexibility of employing the different established techniques described above for computing attribute and reference similarities.  
210	 Most prior work has treated reference reconciliation as a single class problem, and it is typically assumed that attribute values, albeit noisy ones, are known for all the references. This model breaks down in complex information spaces such as PIM, where there are multiple classes and individual references not only can have missing attribute values, but also can have multiple valid attribute values. We are able to offset this complexity by exploiting associations between references to design new similarity measures, and to learn from matching decisions across multiple classes.  
211	 The idea of capturing the dependencies between reconciliation decisions has recently been explored in the data mining and machine learning community. In [31], a complex generative model is proposed that captures dependencies between various classes and attributes and also possible errors during reference extraction. In [30], a dependency model is proposed that propagates reconciliation decisions through shared attribute values. Both the above approaches entail learning a global detailed probabilistic model from training data, and having the entire reconciliation process guided by that probabilistic model. In complex information spaces that contain multiple classes and complex associations between the classes, learning such a model is impractical. In contrast, our approach provides a mechanism for exploiting influences between reconciliation decisions, and it allows applying different domain-specific models (either heuristic or learned) for particular classes of references.  
212	 In [2, 23], associations are used to compute similarities and relate reconciliation decisions. Their proposed heuristics are just a subset of the many heuristics we use. Further, we are considering a much more complex domain.  
213	 In prior work [15], we proposed an approach in which references are reconciled by a sequence of comparison and matching steps with different similarity measures being used in different steps. Merging between steps was used to increase information about individual references. However, the classes are treated in isolation and associations between classes are not exploited. [13] described an algorithm for person reconciliation in PIM, and sketched a high-level model for relating reconciliation decisions between multiple classes, but no details or experimental validation was provided.  
214	 The use of negative information was proposed in [12] to validate individual reconciliation decisions. Our framework exploits the dependency graph to propagate such information for additional benefit.  
215	 Finally, several work [21, 27, 6, 22] has addressed the computational cost of reference reconciliation. We follow the spirit of the canopy mechanism [27] to reduce the size of our dependency graph. We insert into the graph only atomic attribute value pairs and reference pairs that have some po 
216	 95 tential to be similar.  
217	 7. CONCLUSIONS AND FUTURE WORK  
218	 Many applications that require reference reconciliation, such as personal information management systems, research paper citation portals and product catalog integration, are based on information spaces that involve multiple classes and rich relationships between instances. Thus far, reference reconciliation has been studied only in the context of reconciling references of a single class. This paper fills in this gap by proposing a generic framework that effectively exploits the rich information present in the associations between references, and reconciles references of multiple classes at one time. Specifically, to make more informed reconciliation decisions, our framework influences later similarity computation with early reconciliation decisions, and enriches references by instant merging. We apply our algorithm to PIM and Cora datasets, and our experimental results show that it obtains high precision and recall in both applications. While we emphasize applications with multiple classes of objects, our experiments on email-address reconciliation show that our algorithm also benefits record-linkage tasks that match only a single class of objects.  
219	 We plan to explore several directions in future work. First, we will consider an efficient incremental reconciliation approach, applied when new references are inserted to an alreadyreconciled dataset. Second, we will study learning techniques based on our framework. Specifically, we will consider how to use user feedback to adjust similarity functions and improve future reconciliation results.  
220	 Acknowledgments  
221	 We thank Anhai Doan, Pedro Domingos, Parag, and the anonymous reviewers for their insightful comments. We also thank Ema Nemes, Parag, and Jun Zhang for their invaluable help in the creation of our evaluation benchmark. The research was funded by NSF CAREER Grant 9985114, NSF ITR Grant 0205635, and DARPA Contract 03-000225.  
222	 8. REFERENCES [1] R. Ananthakrishna, S. Chaudhuri, and V. Ganti. Eliminating Fuzzy Duplicates in Data Warehouses. In Proc. of VLDB, 2002. [2] I. Bhattacharya and L. Getoor. Iterative record linkage for cleaning and integration. In DMKD, 2004. [3] M. Bilenko and R. Mooney. Adaptive duplicate detection using learnable string similarity measures. In SIGKDD, 2003. [4] M. Bilenko, R. Mooney, W. Cohen, P. Ravikumar, and S. Fienberg. Adaptive name matching in information integration. IEEE Intelligent Systems Special Issue on Information Integration on the Web, September 2003. [5] V. Bush. As we may think. The Atlantic Monthly, 1945. [6] S. Chaudhuri, K. Ganjam, V. Ganti, and R. Motwani. Robust and Efficient Fuzzy Match for Online Data Cleaning. In Proc. of SIGMOD, 2003. [7] Computer and information science papers citeseer publications researchindex. http://citeseer.ist.psu.edu/. [8] W. Cohen and J. Richman. Learning to match and cluster large high-dimensional data sets for data integration, 2002. [9] W. W. Cohen, H. Kautz, and D. McAllester. Hardening soft information sources. In SIGKDD, 2000. [10] W. W. Cohen, P. Ravikumar, and S. E. Fienberg. A comparison of string distance metrics for name-matching tasks. In IIWEB, pages 73­78, 2003. [11] http://www.cs.umass.edu/~mccallum/data/cora-refs.tar.gz. [12] A. Doan, Y. Lu, Y. Lee, and J. Han. Object matching for information integration: a profiler-based approach. In IIWeb, 2003. [13] X. Dong and A. Halevy. A Platform for Personal Information Management and Integration. In Proc. of CIDR, 2005. [14] X. Dong, A. Halevy, and J. Madhavan. Reference Reconciliation in Complex Information Spaces. Technical Report 2005-03-04, Univ. of Washington, 2005. [15] X. Dong, A. Halevy, E. Nemes, S. Sigurdsson, and P. Domingos. Semex: Toward on-the-fly personal information integration. In IIWeb, 2004. [16] S. Dumais, E. Cutrell, J. Cadiz, G. Jancke, R. Sarin, and D. C. Robbins. Stuff i've seen: A system for personal information retrieval and re-use. In SIGIR, 2003. [17] I. P. Fellegi and A. B. Sunter. A theory for record linkage. In Journal of the American Statistical Association, 1969. [18] H. Galhardas, D. Florescu, D. Shasha, E. Simon, and C.-A. Saita. Declarative data cleaning: language, model, and algorithms. In VLDB, pages 371­380, 2001. [19] Google. http://desktop.google.com/, 2004. [20] L. Gu, R. Baxter, D. Vickers, and C. Rainsford. Record linkage: current practice and future directions. http://www.act.cmis.csiro.au/rohanb/PAPERS/record linkage.pdf. [21] M. A. Hernandez and S. J. Stolfo. The merge/purge problem for large databases. In SIGMOD, 1995. [22] L. Jin, C. Li, and S. Mehrotra. Efficient Record Linkage in Large Data Sets. In DASFAA, 2003. [23] D. V. Kalashnikov, S. Mehrotra, and Z. Chen. Exploiting relationships for domain-independent data cleaning. In SIAM Data Mining (SDM), 2005. [24] M. L. Lee, T. W. Ling, and W. L. Low. Intelliclean: a knowledge-based intelligent data cleaner. In SIGKDD, pages 290­294, 2000. [25] A. McCallum, K. Nigam, J. Rennie, and K. Seymore. Automating the construction of internet portals with machine learning. Information Retrieval, 2000. [26] A. McCallum and B. Wellner. Toward conditional models of identity uncertainty with application to proper noun coreference. In IIWEB, 2003. [27] A. K. McCallum, K. Nigam, and L. H. Ungar. Efficient Clustering of High-Dimensional Data Sets with Application to Reference Matching. In SIGKDD, 2000. [28] M. Michalowski, S. Thakkar, and C. A. Knoblock. Exploiting secondary sources for unsupervised record linkage. In IIWeb, 2004. [29] H. Newcombe, J. Kennedy, S. Axford, and A. James. Automatic linkage of vital records. In Science 130 (1959), no. 3381, pages 954­959, 1959. [30] Parag and P. Domingos. Multi-relational record linkage. In MRDM, 2004. [31] H. Pasula, B. Marthi, B. Milch, S. Russell, and I. Shpitser. Identity uncertainty and citation matching. In NIPS, 2002. [32] J. C. Pinheiro and D. X. Sun. Methods for linking and mining massive heterogeneous databases. In SIGKDD, 1998. [33] D. Quan, D. Huynh, and D. R. Karger. Haystack: A platform for authoring end user semantic web applications. In ISWC, 2003. [34] S. Sarawagi and A. Bhamidipaty. Interactive deduplication using active learning. In SIGKDD, 2002. [35] S. Tejada, C. Knoblock, and S. Minton. Learning domain-independent string transformation weights for high accuracy object identification. In SIGKDD, 2002. [36] W. E. Winkler. Using the em algorithm for weight computation in the fellegi-sunter model of record linkage. In Section on Survey Research Methods, 1988. [37] W. E. Winkler. The state of record linkage and current research problems. Technical report, U.S. Bureau of the Census, Wachington, DC, 1999.  
